country,year,region,age_group,gender,income_level,sales,gross_margin_pct,profit_margin_pct
US,2025,South,25-34,Male,High,709203.5127182086,0.6097732501263521,0.06797004171559458
US,2025,South,25-34,Male,Low,633433.0848177241,0.6097732501263521,0.06797004171559458
US,2025,South,25-34,Male,Medium,1526685.917793056,0.6097732501263521,0.06797004171559458
US,2025,South,25-34,Other,High,923429.3939513117,0.6097732501263521,0.06797004171559458
US,2025,South,25-34,Other,Low,689153.9617102261,0.6097732501263521,0.06797004171559458
US,2025,South,25-34,Other,Medium,1031922.0860867053,0.6097732501263521,0.06797004171559458
US,2025,South,35-44,Female,High,565063.1908138784,0.6097732501263521,0.06797004171559458
US,2025,South,35-44,Female,Low,606469.5532139005,0.6097732501263521,0.06797004171559458
US,2025,South,35-44,Female,Medium,935657.3054915054,0.6097732501263521,0.06797004171559458
US,2025,South,35-44,Male,High,732680.5442951353,0.6097732501263521,0.06797004171559458
US,2025,South,35-44,Male,Low,627417.8107682451,0.6097732501263521,0.06797004171559458
US,2025,South,35-44,Male,Medium,544718.4226551724,0.6097732501263521,0.06797004171559458
US,2025,South,35-44,Other,High,839767.4947240113,0.6097732501263521,0.06797004171559458
US,2025,South,35-44,Other,Low,1058607.7786853872,0.6097732501263521,0.06797004171559458
US,2025,South,35-44,Other,Medium,1098843.5436581247,0.6097732501263521,0.06797004171559458
US,2025,South,45-54,Female,High,431361.58801141684,0.6097732501263521,0.06797004171559458
US,2025,South,45-54,Female,Low,464521.0975827046,0.6097732501263521,0.06797004171559458
US,2025,South,45-54,Female,Medium,544289.2250022696,0.6097732501263521,0.06797004171559458
US,2025,South,45-54,Male,High,685056.6143730589,0.6097732501263521,0.06797004171559458
US,2025,South,45-54,Male,Low,1645183.8496731194,0.6097732501263521,0.06797004171559458
US,2025,South,45-54,Male,Medium,883462.4311891982,0.6097732501263521,0.06797004171559458
US,2025,South,45-54,Other,High,978624.0777324679,0.6097732501263521,0.06797004171559458
US,2025,South,45-54,Other,Low,628859.6902063083,0.6097732501263521,0.06797004171559458
US,2025,South,45-54,Other,Medium,1276995.5404137783,0.6097732501263521,0.06797004171559458
US,2025,South,55+,Female,High,688259.4548668364,0.6097732501263521,0.06797004171559458
US,2025,South,55+,Female,Low,708699.9218535535,0.6097732501263521,0.06797004171559458
US,2025,South,55+,Female,Medium,846731.4939773616,0.6097732501263521,0.06797004171559458
US,2025,South,55+,Male,High,917724.5386839077,0.6097732501263521,0.06797004171559458
US,2025,South,55+,Male,Low,888344.1801052422,0.6097732501263521,0.06797004171559458
US,2025,South,55+,Male,Medium,422659.3300881842,0.6097732501263521,0.06797004171559458
US,2025,South,55+,Other,High,772987.8960303074,0.6097732501263521,0.06797004171559458
US,2025,South,55+,Other,Low,1024245.5972438722,0.6097732501263521,0.06797004171559458
US,2025,South,55+,Other,Medium,806731.146759906,0.6097732501263521,0.06797004171559458
US,2025,West,18-24,Female,High,1115515.6971488635,0.6097732501263521,0.06797004171559458
US,2025,West,18-24,Female,Low,706188.9626630492,0.6097732501263521,0.06797004171559458
US,2025,West,18-24,Female,Medium,592701.0905756201,0.6097732501263521,0.06797004171559458
US,2025,West,18-24,Male,High,480006.8811681519,0.6097732501263521,0.06797004171559458
US,2025,West,18-24,Male,Low,1255942.2168103044,0.6097732501263521,0.06797004171559458
US,2025,West,18-24,Male,Medium,956051.3830745263,0.6097732501263521,0.06797004171559458
US,2025,West,18-24,Other,High,737642.7920624871,0.6097732501263521,0.06797004171559458
US,2025,West,18-24,Other,Low,681497.5559469108,0.6097732501263521,0.06797004171559458
US,2025,West,18-24,Other,Medium,518022.22257592774,0.6097732501263521,0.06797004171559458
US,2025,West,25-34,Female,High,1011170.4889913878,0.6097732501263521,0.06797004171559458
US,2025,West,25-34,Female,Low,704724.1122965354,0.6097732501263521,0.06797004171559458
US,2025,West,25-34,Female,Medium,599488.1001266584,0.6097732501263521,0.06797004171559458
US,2025,West,25-34,Male,High,802501.052944339,0.6097732501263521,0.06797004171559458
US,2025,West,25-34,Male,Low,570174.598866257,0.6097732501263521,0.06797004171559458
US,2025,West,25-34,Male,Medium,1099486.0126453487,0.6097732501263521,0.06797004171559458
US,2025,West,25-34,Other,High,761853.4414827926,0.6097732501263521,0.06797004171559458
US,2025,West,25-34,Other,Low,1222528.6562009167,0.6097732501263521,0.06797004171559458
US,2025,West,25-34,Other,Medium,1501560.3690180809,0.6097732501263521,0.06797004171559458
US,2025,West,35-44,Female,High,910762.5750829435,0.6097732501263521,0.06797004171559458
US,2025,West,35-44,Female,Low,687707.9070128488,0.6097732501263521,0.06797004171559458
US,2025,West,35-44,Female,Medium,924132.0028136661,0.6097732501263521,0.06797004171559458
US,2025,West,35-44,Male,High,882256.1247042066,0.6097732501263521,0.06797004171559458
US,2025,West,35-44,Male,Low,705932.8752171703,0.6097732501263521,0.06797004171559458
US,2025,West,35-44,Male,Medium,915333.2093069828,0.6097732501263521,0.06797004171559458
US,2025,West,35-44,Other,High,906211.0811388254,0.6097732501263521,0.06797004171559458
US,2025,West,35-44,Other,Low,886520.0283870914,0.6097732501263521,0.06797004171559458
US,2025,West,35-44,Other,Medium,525376.338673871,0.6097732501263521,0.06797004171559458
US,2025,West,45-54,Female,High,738073.6487853691,0.6097732501263521,0.06797004171559458
US,2025,West,45-54,Female,Low,1262222.5147830385,0.6097732501263521,0.06797004171559458
US,2025,West,45-54,Female,Medium,571067.093567811,0.6097732501263521,0.06797004171559458
US,2025,West,45-54,Male,High,552420.9299076234,0.6097732501263521,0.06797004171559458
US,2025,West,45-54,Male,Low,822972.653687433,0.6097732501263521,0.06797004171559458
US,2025,West,45-54,Male,Medium,1036634.3744855003,0.6097732501263521,0.06797004171559458
US,2025,West,45-54,Other,High,695634.4906962491,0.6097732501263521,0.06797004171559458
US,2025,West,45-54,Other,Low,742425.4066564031,0.6097732501263521,0.06797004171559458
US,2025,West,45-54,Other,Medium,862796.4803903683,0.6097732501263521,0.06797004171559458
US,2025,West,55+,Female,High,467861.8137142965,0.6097732501263521,0.06797004171559458
US,2025,West,55+,Female,Low,690148.0464669256,0.6097732501263521,0.06797004171559458
US,2025,West,55+,Female,Medium,418199.2933190417,0.6097732501263521,0.06797004171559458
US,2025,West,55+,Male,High,677522.574092821,0.6097732501263521,0.06797004171559458
US,2025,West,55+,Male,Low,376942.0031872371,0.6097732501263521,0.06797004171559458
US,2025,West,55+,Male,Medium,801808.183004074,0.6097732501263521,0.06797004171559458
US,2025,West,55+,Other,High,523207.40719130565,0.6097732501263521,0.06797004171559458
US,2025,West,55+,Other,Low,751802.1249718048,0.6097732501263521,0.06797004171559458
US,2025,West,55+,Other,Medium,760895.2851137543,0.6097732501263521,0.06797004171559458
